c:\kvfile\prg\reset_uipl_prog.dat
 
[]
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step58]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step59]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step60]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step61]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step62]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step63]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step64]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step65]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step66]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step67]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step68]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step69]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step70]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step71]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step72]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step73]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step74]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step75]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step76]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step77]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step78]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step79]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step0]
[Prog.Step1]
[Prog.Step2]
[Prog.Step3]
[Prog.Step4]
[Prog.Step5]
[Prog.Step6]
[Prog.Step7]
[Prog.Step8]
[Prog.Step9]
[Prog.Step10]
[Prog.Step11]
[Prog.Step12]
[Prog.Step13]
[Prog.Step14]
[Prog.Step15]
[Prog.Step16]
[Prog.Step17]
[Prog.Step18]
[Prog.Step19]
[Prog.Step20]
[Prog.Step21]
[Prog.Step22]
[Prog.Step23]
[Prog.Step24]
[Prog.Step25]
[Prog.Step26]
[Prog.Step27]
[Prog.Step28]
[Prog.Step29]
[Prog.Step30]
[Prog.Step31]
[Prog.Step32]
[Prog.Step33]
[Prog.Step34]
[Prog.Step35]
[Prog.Step36]
[Prog.Step37]
[Prog.Step38]
[Prog.Step39]
[Prog.Step40]
[Prog.Step41]
[Prog.Step42]
[Prog.Step43]
[Prog.Step44]
[Prog.Step45]
[Prog.Step46]
[Prog.Step47]
[Prog.Step48]
[Prog.Step49]
[Prog.Step50]
[Prog.Step51]
[Prog.Step52]
[Prog.Step53]
[Prog.Step54]
[Prog.Step55]
[Prog.Step56]
[Prog.Step57]
[Prog.Step58]
[Prog.Step59]
[Prog.Step60]
[Prog.Step61]
[Prog.Step62]
[Prog.Step63]
[Prog.Step64]
[Prog.Step65]
[Prog.Step66]
[Prog.Step67]
[Prog.Step68]
[Prog.Step69]
[Prog.Step70]
[Prog.Step71]
[Prog.Step72]
[Prog.Step73]
[Prog.Step74]
[Prog.Step75]
[Prog.Step76]
[Prog.Step77]
[Prog.Step78]
[Prog.Step79]
[Prog.Step0]
[Prog.Step1]
[Prog.Step2]
[Prog.Step3]
[Prog.Step4]
[Prog.Step5]
[Prog.Step6]
[Prog.Step7]
[Prog.Step8]
[Prog.Step9]
[Prog.Step10]
[Prog.Step11]
[Prog.Step12]
[Prog.Step13]
[Prog.Step14]
[Prog.Step15]
[Prog.Step16]
[Prog.Step17]
[Prog.Step18]
[Prog.Step19]
[Prog.Step20]
[Prog.Step21]
[Prog.Step22]
[Prog.Step23]
[Prog.Step24]
[Prog.Step25]
[Prog.Step26]
[Prog.Step27]
[Prog.Step28]
[Prog.Step29]
[Prog.Step30]
[Prog.Step31]
[Prog.Step32]
[Prog.Step33]
[Prog.Step34]
[Prog.Step35]
[Prog.Step36]
[Prog.Step37]
[Prog.Step38]
[Prog.Step39]
[Prog.Step40]
[Prog.Step41]
[Prog.Step42]
[Prog.Step43]
[Prog.Step44]
[Prog.Step45]
[Prog.Step46]
[Prog.Step47]
[Prog.Step48]
[Prog.Step49]
[Prog.Step50]
[Prog.Step51]
[Prog.Step52]
[Prog.Step53]
[Prog.Step54]
[Prog.Step55]
[Prog.Step56]
[Prog.Step57]
[Prog.Step58]
[Prog.Step59]
[Prog.Step60]
[Prog.Step61]
[Prog.Step62]
[Prog.Step63]
[Prog.Step64]
[Prog.Step65]
[Prog.Step66]
[Prog.Step67]
[Prog.Step68]
[Prog.Step69]
[Prog.Step70]
[Prog.Step71]
[Prog.Step72]
[Prog.Step73]
[Prog.Step74]
[Prog.Step75]
[Prog.Step76]
[Prog.Step77]
[Prog.Step78]
[Prog.Step79]
[Prog.Step0]
[Prog.Step1]
[Prog.Step2]
[Prog.Step3]
[Prog.Step4]
[Prog.Step5]
[Prog.Step6]
[Prog.Step7]
[Prog.Step8]
[Prog.Step9]
[Prog.Step10]
[Prog.Step11]
[Prog.Step12]
[Prog.Step13]
[Prog.Step14]
[Prog.Step15]
[Prog.Step16]
[Prog.Step17]
[Prog.Step18]
[Prog.Step19]
[Prog.Step20]
[Prog.Step21]
[Prog.Step22]
[Prog.Step23]
[Prog.Step24]
[Prog.Step25]
[Prog.Step26]
[Prog.Step27]
[Prog.Step28]
[Prog.Step29]
[Prog.Step30]
[Prog.Step31]
[Prog.Step32]
[Prog.Step33]
[Prog.Step34]
[Prog.Step35]
[Prog.Step36]
[Prog.Step37]
[Prog.Step38]
[Prog.Step39]
[Prog.Step40]
[Prog.Step41]
[Prog.Step42]
[Prog.Step43]
[Prog.Step44]
[Prog.Step45]
[Prog.Step46]
[Prog.Step47]
[Prog.Step48]
[Prog.Step49]
[Prog.Step50]
[Prog.Step51]
[Prog.Step52]
[Prog.Step53]
[Prog.Step54]
[Prog.Step55]
[Prog.Step56]
[Prog.Step57]
[Prog.Step58]
[Prog.Step59]
[Prog.Step60]
[Prog.Step61]
[Prog.Step62]
[Prog.Step63]
[Prog.Step64]
[Prog.Step65]
[Prog.Step66]
[Prog.Step67]
[Prog.Step68]
[Prog.Step69]
[Prog.Step70]
[Prog.Step71]
[Prog.Step72]
[Prog.Step73]
[Prog.Step74]
[Prog.Step75]
[Prog.Step76]
[Prog.Step77]
[Prog.Step78]
[Prog.Step79]
[Prog.Step0]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step1]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step2]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step3]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step4]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step5]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step6]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step7]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step8]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step9]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
